Ticker,Adj Close,Close,Date,High,Low,Open,Volume
XIU.TO,38.50220489501953,38.779998779296875,2024-11-29,38.849998474121094,38.560001373291016,38.599998474121094,3757000.0
^BSESN,79802.7890625,79802.7890625,2024-11-29,79923.8984375,79026.1796875,79032.9921875,8900.0
^FCHI,7235.10986328125,7235.10986328125,2024-11-29,7241.06982421875,7147.740234375,7151.2998046875,66530400.0
^GDAXI,19626.44921875,19626.44921875,2024-11-29,19640.150390625,19380.2109375,19400.380859375,52162600.0
^HSI,19423.609375,19423.609375,2024-11-29,19658.19921875,19312.41015625,19346.619140625,2487600000.0
^KS11,2455.909912109375,2455.909912109375,2024-11-29,2496.929931640625,2446.9599609375,2496.929931640625,384300.0
^N225,38208.03125,38208.03125,2024-11-29,38270.05859375,37986.96875,38205.078125,102300000.0
^TA125.TA,2334.219970703125,2334.219970703125,2024-12-01,2334.219970703125,2298.659912109375,2298.659912109375,29974300.0
000001.SS,3363.98193359375,3363.98193359375,2024-12-02,3369.302978515625,3323.009033203125,3328.48193359375,668500.0
ES3.SI,3.7466495037078857,3.8350000381469727,2024-12-02,3.859999895095825,3.819999933242798,3.819999933242798,570944.0
EWW,48.802879333496094,50.349998474121094,2024-12-02,50.4900016784668,49.470001220703125,49.619998931884766,1590100.0
EWZ,24.12412452697754,25.239999771118164,2024-12-02,25.40999984741211,25.079999923706055,25.219999313354492,26922900.0
IMIB.MI,20.174999237060547,20.174999237060547,2024-12-02,20.225000381469727,19.945999145507812,19.983999252319336,23198.0
QQQ,513.6943359375,515.2899780273438,2024-12-02,516.260009765625,510.6199951171875,511.010009765625,25147200.0
STW.AX,75.15091705322266,76.4800033569336,2024-12-02,76.69999694824219,76.41000366210938,76.63999938964844,67689.0
XIU.TO,38.45256423950195,38.72999954223633,2024-12-02,38.90999984741211,38.560001373291016,38.86000061035156,2248300.0
^BSESN,80248.078125,80248.078125,2024-12-02,80337.8203125,79308.953125,79743.8671875,7300.0
^FCHI,7236.89013671875,7236.89013671875,2024-12-02,7275.97021484375,7146.02001953125,7147.3701171875,98817900.0
^GDAXI,19933.619140625,19933.619140625,2024-12-02,19933.619140625,19568.5,19586.169921875,63210300.0
^HSI,19550.2890625,19550.2890625,2024-12-02,19690.220703125,19387.19921875,19442.310546875,2392300000.0
^KS11,2454.47998046875,2454.47998046875,2024-12-02,2483.2900390625,2448.449951171875,2479.02001953125,328100.0
^N225,38513.01953125,38513.01953125,2024-12-02,38552.41015625,37958.55078125,38216.94921875,110500000.0
^TA125.TA,2329.4599609375,2329.4599609375,2024-12-02,2343.72998046875,2320.52001953125,2334.97998046875,52295500.0
000001.SS,3378.805908203125,3378.805908203125,2024-12-03,3386.617919921875,3348.3740234375,3366.284912109375,663000.0
ES3.SI,3.7847509384155273,3.874000072479248,2024-12-03,3.884999990463257,3.8499999046325684,3.8499999046325684,1441454.0
EWW,49.316593170166016,50.880001068115234,2024-12-03,51.060001373291016,50.34000015258789,50.4900016784668,1820000.0
EWZ,24.27705192565918,25.399999618530273,2024-12-03,25.469999313354492,25.149999618530273,25.350000381469727,16169200.0
IMIB.MI,20.3799991607666,20.3799991607666,2024-12-03,20.40999984741211,20.309999465942383,20.309999465942383,3208.0
QQQ,515.2694702148438,516.8699951171875,2024-12-03,517.1500244140625,513.3699951171875,513.9500122070312,18597900.0
STW.AX,75.60292053222656,76.94000244140625,2024-12-03,77.12999725341797,76.94000244140625,76.94999694824219,44515.0
XIU.TO,38.462493896484375,38.7400016784668,2024-12-03,38.90999984741211,38.689998626708984,38.7599983215332,1542000.0
^BSESN,80845.75,80845.75,2024-12-03,80949.1015625,80244.78125,80529.203125,9400.0
^FCHI,7255.419921875,7255.419921875,2024-12-03,7319.8701171875,7228.919921875,7244.740234375,73182500.0
^GDAXI,20016.75,20016.75,2024-12-03,20038.009765625,19926.259765625,19947.1796875,63234700.0
^HSI,19746.3203125,19746.3203125,2024-12-03,19768.3203125,19386.8203125,19585.349609375,2625300000.0
^KS11,2500.10009765625,2500.10009765625,2024-12-03,2500.669921875,2471.550048828125,2472.06005859375,324100.0
^N225,39248.859375,39248.859375,2024-12-03,39427.37109375,38746.05078125,38748.6484375,142200000.0
^TA125.TA,2357.8798828125,2357.8798828125,2024-12-03,2357.8798828125,2327.760009765625,2327.760009765625,58820900.0
000001.SS,3364.64990234375,3364.64990234375,2024-12-04,3388.02392578125,3352.943115234375,3376.572021484375,621000.0
ES3.SI,3.795497417449951,3.884999990463257,2024-12-04,3.8940000534057617,3.874000072479248,3.874000072479248,270507.0
EWW,49.772151947021484,51.349998474121094,2024-12-04,51.5,50.720001220703125,50.900001525878906,1833000.0
EWZ,24.32484245300293,25.450000762939453,2024-12-04,25.649999618530273,25.360000610351562,25.469999313354492,16085000.0
IMIB.MI,20.510000228881836,20.510000228881836,2024-12-04,20.600000381469727,20.469999313354492,20.469999313354492,21557.0
QQQ,521.6397094726562,523.260009765625,2024-12-04,523.52001953125,519.5999755859375,520.3200073242188,26086200.0
STW.AX,75.2786636352539,76.61000061035156,2024-12-04,76.75,76.31999969482422,76.75,69627.0
XIU.TO,38.462493896484375,38.7400016784668,2024-12-04,38.95000076293945,38.650001525878906,38.83000183105469,2064600.0
^BSESN,80956.328125,80956.328125,2024-12-04,81245.390625,80630.53125,81036.21875,7200.0
^FCHI,7303.27978515625,7303.27978515625,2024-12-04,7322.85986328125,7257.43017578125,7261.72021484375,73097300.0
